"Year","City","Population (in Lakhs) (2011)+","Type","Crime Rate"
"2014","Ahmedabad","63.5","Murder","1.2913385826772"
"2015","Ahmedabad","63.5","Murder","1.4803149606299"
"2016","Ahmedabad","63.5","Murder","1.6220472440945"
"2017","Ahmedabad","63.5","Murder","1.4173228346457"
"2018","Ahmedabad","63.5","Murder","1.5433070866142"
"2019","Ahmedabad","63.5","Murder","1.2755905511811"
"2020","Ahmedabad","63.5","Murder","1.1023622047244"
"2021","Ahmedabad","63.5","Murder","1.5275590551181"
"2014","Bengaluru","85","Murder","2.8352941176471"
"2015","Bengaluru","85","Murder","2.7647058823529"
"2016","Bengaluru","85","Murder","2.6941176470588"
"2017","Bengaluru","85","Murder","2.7647058823529"
"2018","Bengaluru","85","Murder","2.5647058823529"
"2019","Bengaluru","85","Murder","2.4"
"2020","Bengaluru","85","Murder","2.1058823529412"
"2021","Bengaluru","85","Murder","1.8235294117647"
"2014","Chennai","87","Murder","1.8505747126437"
"2015","Chennai","87","Murder","1.7126436781609"
"2016","Chennai","87","Murder","1.5287356321839"
"2017","Chennai","87","Murder","1.7701149425287"
"2018","Chennai","87","Murder","1.9770114942529"
"2019","Chennai","87","Murder","1.9770114942529"
"2020","Chennai","87","Murder","1.7241379310345"
"2021","Chennai","87","Murder","1.8505747126437"
"2014","Coimbatore","21.5","Murder","0.97674418604651"
"2015","Coimbatore","21.5","Murder","1.1627906976744"
"2016","Coimbatore","21.5","Murder","1.2558139534884"
"2017","Coimbatore","21.5","Murder","0.97674418604651"
"2018","Coimbatore","21.5","Murder","1.4418604651163"
"2019","Coimbatore","21.5","Murder","1.8139534883721"
"2020","Coimbatore","21.5","Murder","1.4418604651163"
"2021","Coimbatore","21.5","Murder","1.3953488372093"
"2014","Delhi","163.1","Murder","2.8939301042305"
"2015","Delhi","163.1","Murder","2.9429797670141"
"2016","Delhi","163.1","Murder","2.9368485591662"
"2017","Delhi","163.1","Murder","2.4524831391784"
"2018","Delhi","163.1","Murder","2.5505824647456"
"2019","Delhi","163.1","Murder","3.0962599632128"
"2020","Delhi","163.1","Murder","2.8264868179031"
"2021","Delhi","163.1","Murder","2.7835683629675"
"2014","Ghaziabad","23.6","Murder","3.0932203389831"
"2015","Ghaziabad","23.6","Murder","2.7542372881356"
"2016","Ghaziabad","23.6","Murder","2.5"
"2017","Ghaziabad","23.6","Murder","2.2033898305085"
"2018","Ghaziabad","23.6","Murder","2.2033898305085"
"2019","Ghaziabad","23.6","Murder","2.0338983050847"
"2020","Ghaziabad","23.6","Murder","0.97457627118644"
"2021","Ghaziabad","23.6","Murder","1.0593220338983"
"2014","Hyderabad","77.5","Murder","1.5225806451613"
"2015","Hyderabad","77.5","Murder","1.2258064516129"
"2016","Hyderabad","77.5","Murder","1.1096774193548"
"2017","Hyderabad","77.5","Murder","0.8258064516129"
"2018","Hyderabad","77.5","Murder","1.0451612903226"
"2019","Hyderabad","77.5","Murder","1.1096774193548"
"2020","Hyderabad","77.5","Murder","0.91612903225806"
"2021","Hyderabad","77.5","Murder","1.2645161290323"
"2014","Indore","21.7","Murder","4.0552995391705"
